latitude,longitude
30.398095,-88.790076
30.5947996192,-89.0583749861
30.39550391,-88.7937584
30.3977775574,-88.7900009155
30.3978616667,-88.79
34.7814944444,-89.9659361111
33.067647,-90.269042
30.3978716667,-88.7901783333
30.3755572931,-88.7119066715
30.3534661946,-89.136813506
30.4147638889,-88.5432972222
30.39792328,-88.79016611
30.3913896,-88.7910023
30.4105310989,-88.7795459479
30.3979277778,-88.7901222222
31.5279372836,-89.5366999872
31.4369020834,-89.3077325821
30.3633906346,-88.76726655
30.3754641,-89.6140166
30.3951616667,-88.7970583333
30.3593970326,-88.6730146408
33.2724960837,-88.779553324
32.5795099426,-89.8700523376
30.3977478,-88.79201431
30.3980055151,-88.7901782244
33.8463166667,-90.081305
30.3924340988,-88.7880295236
30.3925032076,-88.7879705989
30.3936828766,-88.7880809047
30.3978491854,-88.7900483888
30.3978848923,-88.7899531704
30.3979136003,-88.78996172
30.3924,-88.7883383333
30.2103941485,-88.9311804376
30.4147638889,-88.5432972222
31.1833975587,-89.735212326
30.39792,-88.7901
33.2708043661,-88.7844703956
33.2862671018,-88.8049091566
33.7855983333,-90.1467083333
32.3378098518,-90.1324480123
33.2750890551,-88.7770828519
31.3793359,-91.3987257
31.42599,-91.4531355
31.3515621046,-91.4410787422
33.2634716667,-88.80648
33.26099,-88.81421
33.2805123414,-88.80899527
30.39588085,-88.79399273
30.405865,-88.819276
33.2822693214,-88.8055118262
30.3978716667,-88.7901
33.2710897712,-88.7831592619
33.2821121216,-88.7911682129
30.4498616667,-88.6613533333
30.449842453,-88.6611938477
31.3372325463,-91.4408497149
33.274,-88.791
33.2639415387,-88.7806564977
31.42599,-91.4531355
33.2901372669,-88.7826463292
30.4057719234,-88.6266129391
30.2081116667,-88.9762633333
33.2711433,-88.7836106
31.42599,-91.4531355
33.0204971667,-90.3186333333
32.5843169743,-89.858694311
33.271625,-88.7761166667
33.2819370021,-88.8058460868
31.42599,-91.4531355
31.42599,-91.4531355
31.42599,-91.4531355
31.42599,-91.4531355
33.2742083333,-88.7904966667
33.2689522748,-88.7845657021
31.42599,-91.4531355
33.0789800395,-91.0269299451
31.42599,-91.4531355
31.42599,-91.4531355
31.42599,-91.4531355
30.3715697,-88.8395037
30.3559916667,-88.6912
32.5794342,-89.8699551
33.84607,-90.0804566667
33.2722596464,-88.7897675593
33.2841954441,-88.7783837603
30.4070089615,-88.8180498226
33.2779352778,-88.7775408333
33.2711066166,-88.7775521688
30.3536027778,-89.137025
32.32688663,-90.1466417313
33.274,-88.79
33.2775269847,-88.7762812311
33.3533032729,-90.2440813476
33.2827675362,-88.7790470461
33.272555831,-88.7898551731
33.2740773354,-88.7903367486
33.2724386111,-88.7769594444
31.54597,-90.4504783333
30.4101187972,-88.9582884311
30.3919043644,-88.7910747528
30.3919043644,-88.7910747528
33.2812483612,-88.802569744
33.2729491667,-88.7901872222
33.2832866667,-88.7788805556
33.2820375,-88.7782791667
33.2709941667,-88.7832094444
33.2709941667,-88.7832094444
33.2671025,-88.8455608333
30.3978472222,-88.7901472222
31.6862916667,-90.3453966667
30.3727371423,-88.5235602026
31.779797071,-90.1062727814
30.4099805344,-88.9564806378
32.5237666667,-89.9466866667
32.5236666667,-89.9441616667
30.6712532157,-88.632406787
30.3980077498,-88.7901133428
30.4417051378,-88.6048433132
30.4320416667,-88.6581616667
32.5236366667,-89.9439083333
30.3991777778,-88.6464527778
30.9279444018,-88.6025635039
33.2711433,-88.7836106
30.2230281284,-89.5459505048
33.2730181609,-88.7898799126
33.281659332,-88.8027916912
30.3924111111,-88.7880861111
30.3918303281,-88.7911605835
30.397904722,-88.7901185042
30.4320216667,-88.6566866667
30.3981139999,-88.7898335839
32.5291559,-89.94386577
30.39788788,-88.79278229
32.3912079601,-90.0364113711
32.5868851343,-89.8571910164
31.5831265004,-89.2877129017
31.3515149379,-91.4313983411
30.3971340414,-88.791655948
31.42599,-91.4531355
32.5845209409,-89.8617647533
31.7032555,-91.3755634
31.3731732,-91.1676975
30.524947671,-88.7782244659
31.3515833333,-91.42728
30.392325,-88.7880333333
30.3979515191,-88.7901214946
31.3165206125,-89.2678719534
31.42599,-91.4531355
30.4656303341,-88.6031938811
33.2781820582,-88.7807319654
30.2266888319,-88.7801845109
30.3268916667,-88.4626611111
30.3796030332,-88.6139106446
33.0809251,-90.9711324
32.0326138048,-90.6387103433
31.42599,-91.4531355
31.4089664181,-91.1860171704
30.2359011,-88.669948
31.3622147,-91.4174548
33.27437766,-88.79059217
31.42599,-91.4531355
33.2671200451,-88.781426847
31.42599,-91.4531355
31.545975,-90.4505083333
30.372952511,-88.7025815563
30.3923483333,-88.7879833333
30.3923483333,-88.7879833333
30.3923083333,-88.7879583333
30.3923983333,-88.7878983333
30.3979183333,-88.7900833333
31.42599,-91.4531355
30.3604354858,-88.7643585205
31.42599,-91.4531355
30.392225,-88.788065
30.379686684,-88.7085737118
30.4008116667,-88.7522283333
30.392325,-88.7880388889
30.3922328998,-88.7879828364
30.3978823217,-88.7904088944
30.4064719401,-88.8174418733
31.3513144181,-91.4247088689
30.445166,-88.425399
30.4455236111,-88.4254369444
30.3974216465,-88.7919947505
33.2776893176,-88.7942873687
30.39791,-88.7901266667
30.5046805443,-88.6947382767
31.7589991986,-90.2148786055
30.3169415786,-89.4021471323
30.3923892,-88.78806321
30.4437929757,-88.6969165497
31.66175833,-88.72048833
30.4465203372,-88.4252040088
32.5429061256,-89.9206709862
33.2782134387,-88.794590091
30.39768833,-88.79202167
33.2712422451,-88.7815534976
30.4400256621,-88.7761165243
33.2821,-88.77838
30.3976493118,-88.7919990257
32.5429061256,-89.9206709862
32.3702031607,-90.0122354832
30.3496194444,-88.71405
30.4166424789,-88.6545308806
31.6932,-88.57891167
33.27840833,-88.79445
33.281044737,-88.7799280603
32.5535998889,-89.8890133333
30.44556167,-88.425055
32.5429061256,-89.9206602573
32.5429061256,-89.9206602573
30.4156940477,-88.5419461504
31.48477,-91.42453
32.5429061256,-89.9206709862
33.8387816667,-90.0895183333
32.1228644308,-89.6192364309
31.4232853116,-91.4807183635
31.4089890855,-91.1861614639
32.87625,-90.5723416667
33.2727415113,-88.7894533786
30.4,-88.8
33.2711432751,-88.7836105004
33.7560466606,-90.1518009051
33.030075,-90.31018
32.2955517387,-89.6533391385
32.5126722686,-90.991244336
32.28950383,-90.1769124717
30.3744159477,-88.5687953451
32.3521086697,-90.07309971
30.39229997,-88.78796225
32.351486461,-90.0723081567
30.3739416667,-88.707625
30.3924305556,-88.7880777778
30.3594969611,-88.5608016569
30.3840280491,-89.3674243267
32.478645097,-90.1709948589
30.4355898754,-88.4374885261
32.6849215551,-90.2739568774
33.2784592925,-88.7938857079
30.39245333,-88.78805
30.3922929768,-88.7880267523
30.3938873775,-88.7879341799
31.2677955414,-91.0494112272
30.3918303281,-88.7915039063
30.3937583333,-88.7880616667
31.28848,-89.21775
30.3937983333,-88.787995
30.3923533333,-88.7880216667
32.2861384294,-90.0756056571
30.3613057098,-88.7632193726
31.44699667,-90.84801333
33.7837476469,-90.145876312
31.42599,-91.4531355
31.42599,-91.4531355
30.39243,-88.787995
30.3979580244,-88.79017571
30.39231333,-88.78803833
30.392372869,-88.787983507
30.392372869,-88.787983507
30.4135376627,-88.7948972555
33.027346,-89.920365
31.42599,-91.4531355
33.274175,-88.79031333
31.18115038,-90.52100654
31.1811639799,-90.52083677
33.1413864,-90.8715289997
30.3398051791,-88.5190077443
32.5791968286,-89.869605963
32.3874295726,-89.9680997143
32.4032729881,-90.0748736078
31.2169648807,-89.3629398384
31.42599,-91.4531355
30.3592277778,-89.6022138889
33.270895,-88.777625
31.42599,-91.4531355
33.2825052634,-88.7801863253
30.3272752191,-89.6299219973
30.327175,-89.6298216667
31.42599,-91.4531355
30.3928601777,-88.7974525173
30.3957124103,-88.7921545518
32.4325891092,-88.5227089045
30.3979871854,-88.7900344662
30.3494805556,-88.7134944444
